Date,Open,High,Low,Close ,Adj Close ,Volume
4-Jul-24,830,835.5,824.25,833.65,831.39,"587,820"
3-Jul-24,815.6,830,810.05,824.7,822.46,"785,117"
2-Jul-24,809.15,819.7,805.2,815,812.79,"455,805"
1-Jul-24,826,826,804.95,811.3,809.1,"585,859"
28-Jun-24,807.9,825,804.15,822.5,820.27,"998,535"
27-Jun-24,811.05,826,800,803.3,801.12,"980,428"
26-Jun-24,815,816.75,805.65,813.2,810.99,"555,281"
25-Jun-24,800,814,799.5,811.95,809.74,"609,163"
24-Jun-24,789.55,809.65,784.35,800.9,798.72,"550,859"
21-Jun-24,810.7,810.7,781,791.1,788.95,"2,239,979"
20-Jun-24,794,817.7,784.35,808.65,806.45,"1,197,603"
19-Jun-24,814.2,814.2,784,793.8,791.64,"942,980"
18-Jun-24,819.95,830.45,802.9,809.3,807.1,"767,287"
14-Jun-24,815.25,825,800.45,812.4,810.19,"1,189,571"
13-Jun-24,840.9,841,811.1,816.2,813.98,"842,753"
12-Jun-24,800,830,795,823.65,821.41,"894,004"
11-Jun-24,822.6,822.6,790.1,797.25,795.08,"935,522"
10-Jun-24,803.55,824.95,795,813.9,811.69,"1,175,617"
7-Jun-24,793.5,803.55,788.2,794.9,792.74,"872,735"
6-Jun-24,793.35,797,780,794.45,792.29,"1,313,297"
5-Jun-24,765.05,785.9,731.4,776.2,774.09,"2,456,213"
4-Jun-24,807.5,814.35,747,758.65,756.59,"4,991,128"
3-Jun-24,820,830.05,789,803.35,801.17,"2,919,689"
31-May-24,719,837,716.05,793.5,791.34,"44,737,406"
30-May-24,715.15,722.4,705,707.65,705.73,"2,399,763"
29-May-24,720.5,724.95,707.05,711.55,709.62,"2,778,881"
28-May-24,727.75,729.9,711.15,714.1,712.16,"2,914,617"
27-May-24,709.85,727.95,706,722.4,720.44,"2,319,612"
24-May-24,713.65,732,700.8,705.3,703.38,"2,086,563"
23-May-24,711.95,724.7,704.9,713.6,711.66,"1,472,715"
22-May-24,701.55,723.6,694,707,705.08,"2,349,155"
21-May-24,708,708,692.5,701.55,699.64,"1,868,664"
17-May-24,682.05,709.9,676.1,707.1,705.18,"2,200,760"
16-May-24,625,693,625,683.75,681.89,"6,096,361"
15-May-24,713.7,713.7,680.65,682.85,680.99,"2,801,684"
14-May-24,680.1,715.4,678,711.6,709.67,"2,516,471"
13-May-24,687,689.3,667,680.1,678.25,"1,179,463"
10-May-24,684.95,693.6,656.9,687.65,685.78,"1,350,872"
9-May-24,698.8,709.85,676.2,679.5,677.65,"1,932,844"
8-May-24,697.5,709.75,690,693.6,691.72,"1,104,959"
7-May-24,722,726.95,690,700.85,698.95,"2,019,542"
6-May-24,738.45,741.15,707.6,722.1,720.14,"1,260,392"
3-May-24,736,740,725.2,732.85,730.86,"1,489,456"
2-May-24,724.95,739.9,707.45,734.2,732.21,"2,232,161"
30-Apr-24,701.15,718.3,697.4,706.95,705.03,"1,448,948"
29-Apr-24,709.9,724.6,691.85,699.85,697.95,"1,451,408"
26-Apr-24,729.9,731.3,698.5,701.15,699.25,"934,551"
25-Apr-24,736.9,741.6,723.45,729.7,727.72,"1,020,024"
24-Apr-24,731.85,748,720.5,737.75,735.75,"1,552,507"
23-Apr-24,720,732.2,715.3,724.85,722.88,"1,747,763"
22-Apr-24,700,718.8,697.1,712.65,710.71,"1,638,191"
19-Apr-24,670.1,694.9,666.1,692.6,690.72,"1,069,195"
18-Apr-24,683,691.25,665.2,674.9,673.07,"2,336,033"
16-Apr-24,688.5,701.25,669.2,673.45,671.62,"1,243,355"
15-Apr-24,678,704,652.35,693.8,691.92,"1,841,612"
12-Apr-24,696.1,704,678,682.9,681.04,"1,458,540"
10-Apr-24,700.05,705,694.25,698.4,696.5,"1,080,351"
9-Apr-24,706.95,709.25,695.5,698.95,697.05,"929,889"
8-Apr-24,708,712,686.1,703.2,701.29,"1,138,880"
5-Apr-24,707,711.15,700,702.8,700.89,"906,201"
4-Apr-24,712.9,715.7,681.05,707.25,705.33,"2,550,633"
3-Apr-24,715,721,707.1,713.35,711.41,"1,075,532"
2-Apr-24,722,725.95,713,715.8,713.86,"1,071,239"
1-Apr-24,704.95,724,699.4,719.55,717.6,"1,185,130"
28-Mar-24,706.8,712.7,685.75,694.45,692.56,"1,192,965"
27-Mar-24,715,715.75,699,702.85,700.94,"996,432"
26-Mar-24,695,717.85,690.75,709.7,707.77,"2,139,681"
22-Mar-24,680.2,695,678,693.05,691.17,"1,064,038"
21-Mar-24,670,689.85,662.1,680.7,678.85,"1,376,605"
20-Mar-24,669.9,672,648.15,663.65,661.85,"1,098,545"
19-Mar-24,669.65,670,643.4,667.4,665.59,"1,932,179"
18-Mar-24,663.7,672.95,648.3,671.7,669.88,"900,857"
15-Mar-24,655,680,639.2,664.55,662.74,"5,161,002"
14-Mar-24,618.7,666,612.3,657.9,656.11,"1,323,985"
13-Mar-24,656.8,656.8,601.55,618.75,617.07,"2,974,280"
12-Mar-24,678.35,687.9,641.35,658.25,656.46,"2,603,383"
11-Mar-24,691.75,707.5,678.8,688.3,686.43,"1,151,264"
7-Mar-24,703.85,704.55,687,691.75,689.87,"1,758,365"
6-Mar-24,687.4,707.95,669.45,699.1,697.2,"3,387,928"
5-Mar-24,684.8,693.9,675.3,684.7,682.84,"2,376,664"
4-Mar-24,662.05,685.45,658,681.9,680.05,"1,991,820"
1-Mar-24,655.9,662.9,647,650.35,648.58,"877,113"
29-Feb-24,658.05,664.05,628.2,640.55,638.81,"1,553,314"
28-Feb-24,665.9,667.75,653,660.1,658.31,"911,248"
27-Feb-24,669.9,673.95,657.85,663.2,661.4,"1,478,526"
26-Feb-24,636.15,669.4,636.15,662.25,660.45,"1,770,691"
23-Feb-24,642.35,646.35,639.9,642.8,641.05,"747,457"
22-Feb-24,638,654,635.75,642.35,640.6,"2,052,775"
21-Feb-24,648,649,631.1,637.9,636.17,"3,027,198"
20-Feb-24,635.8,651.85,631.25,642.85,641.1,"2,014,831"
19-Feb-24,633.95,639,622,635.8,634.07,"1,565,189"
16-Feb-24,606.4,643.3,601.3,631.25,629.53,"3,648,096"
15-Feb-24,574,606.5,572.1,599.25,597.62,"2,339,196"
14-Feb-24,562,584.9,560.1,568.6,567.06,"2,459,593"
13-Feb-24,564,595.4,527.1,575.2,573.64,"7,243,293"
12-Feb-24,616.25,619.8,581.7,590.25,588.65,"2,220,595"
9-Feb-24,627,634,596.55,607.35,605.7,"1,764,826"
8-Feb-24,631.25,634.95,614.3,627.65,625.94,"1,667,942"
7-Feb-24,624.8,639,612.45,628.95,627.24,"3,925,907"
6-Feb-24,606.6,638,603,616.1,614.43,"2,219,382"
5-Feb-24,605.6,626.4,593.75,606.6,604.95,"3,229,617"
2-Feb-24,572.6,610,568.55,596.55,594.93,"4,018,844"
1-Feb-24,568.2,572.65,553.1,564.6,563.07,"2,175,277"
31-Jan-24,572.05,585.5,567.4,576.8,575.23,"1,553,754"
30-Jan-24,559.2,583.6,555,571.85,570.3,"2,111,062"
29-Jan-24,538.65,565.5,536,553,551.5,"2,451,277"
25-Jan-24,547.9,559,531.1,538.35,536.89,"3,130,536"
24-Jan-24,520.25,553.25,513.5,548.5,547.01,"7,251,008"
23-Jan-24,575,576.15,514.6,529.95,528.51,"10,460,489"
19-Jan-24,572,606.5,557.25,582.65,581.07,"7,530,335"
18-Jan-24,583,589.55,562.6,567.3,565.76,"5,393,895"
17-Jan-24,590.2,605.8,581,583.9,582.31,"3,683,949"
16-Jan-24,591.9,606.95,588.75,604.6,602.96,"1,412,873"
15-Jan-24,610.9,612.05,585.55,590.15,588.55,"1,703,312"
12-Jan-24,613.95,617.75,607.5,610.85,609.19,"1,050,960"
11-Jan-24,619,619,603.05,613.9,612.23,"1,873,800"
10-Jan-24,622.5,622.5,608.05,615.8,614.13,"1,105,438"
9-Jan-24,610,620,606.05,617.35,615.67,"2,254,092"
8-Jan-24,611.9,618.5,594.3,607.35,605.7,"2,244,909"
5-Jan-24,605,619.9,600,606.2,604.55,"1,989,855"
4-Jan-24,596.4,610.2,593.5,601.4,599.77,"2,224,961"
3-Jan-24,600,604.8,595.5,597.05,595.43,"1,918,651"
2-Jan-24,577,600,573.5,596.3,594.68,"3,060,686"
1-Jan-24,575.5,580.3,565.15,573.5,571.94,"1,272,725"
29-Dec-23,561,577.95,561,572.1,570.55,"1,962,919"
28-Dec-23,559,578,556.5,571.3,569.75,"3,071,393"
27-Dec-23,561.6,565,550.1,559.3,557.78,"1,180,065"
26-Dec-23,551.4,559.95,544,557.15,555.64,"807,502"
22-Dec-23,546.85,552.8,539.15,549.1,547.61,"1,709,121"
21-Dec-23,517.4,540.9,511.55,539,537.54,"1,818,503"
20-Dec-23,549.7,557.35,504.35,521.45,520.03,"2,372,943"
19-Dec-23,557.95,559.35,541,544.1,542.62,"1,835,546"
18-Dec-23,540,564.8,533.9,560.25,558.73,"2,338,256"
15-Dec-23,550,569.75,535,543.9,542.42,"2,903,909"
14-Dec-23,564.95,567.2,545.5,548,546.51,"3,213,680"
13-Dec-23,545.2,564.65,538.35,559.3,557.78,"2,884,013"
12-Dec-23,543.95,552.95,534.6,542.9,541.43,"2,852,548"
11-Dec-23,546.15,555,540.15,544.2,542.72,"1,691,566"
8-Dec-23,532.3,542.2,532.3,540.2,538.73,"1,148,366"
7-Dec-23,532,540.8,527.15,531.1,529.66,"1,012,958"
6-Dec-23,545.4,545.4,529.4,536.5,535.04,"1,959,958"
5-Dec-23,525.05,544.05,521.55,541.6,540.13,"2,227,526"
4-Dec-23,523.95,528,519.1,523.3,521.88,"1,324,918"
1-Dec-23,502.5,520,495.05,517.1,515.7,"2,002,917"
30-Nov-23,515,518.9,492.6,501.3,499.94,"10,563,459"
29-Nov-23,524.65,524.65,505.2,513.4,512.01,"1,490,778"
28-Nov-23,545.9,546.45,516.1,522.7,521.28,"3,723,426"
24-Nov-23,523,547.65,514.4,542.55,541.08,"2,021,962"
23-Nov-23,504.45,525,500.2,523.7,522.28,"1,440,665"
22-Nov-23,541.2,541.75,501.1,504.35,502.98,"2,380,940"
21-Nov-23,533.05,539.9,522.55,532.75,531.3,"1,899,462"
20-Nov-23,510.95,539,510,529.6,528.16,"3,151,202"
17-Nov-23,477.05,509,477.05,506.85,505.47,"2,409,344"
16-Nov-23,471.2,482.5,461.3,477.25,475.95,"1,790,940"
15-Nov-23,484.95,490.95,470,471.2,469.92,"1,358,416"
13-Nov-23,487.9,491.4,481.25,485.7,484.38,"1,386,482"
10-Nov-23,460,484.35,457.4,474.6,473.31,"1,252,337"
9-Nov-23,458,477.65,455,460.2,458.95,"1,196,959"
8-Nov-23,456,473,454.6,468,466.73,"1,513,570"
7-Nov-23,448.45,457.3,445.25,452.45,451.22,"1,922,432"
6-Nov-23,448.8,451.05,443.6,447.05,445.84,"460,784"
3-Nov-23,448.6,451.9,442,443.55,442.34,"685,458"
2-Nov-23,452.95,456.4,438.75,442.45,441.25,"983,801"
1-Nov-23,443,452.1,427.15,447.75,446.53,"1,619,498"
31-Oct-23,449.8,455,437.1,442.55,441.35,"689,528"
30-Oct-23,449.9,451.4,442.55,447.5,446.28,"593,978"
27-Oct-23,449.9,459.95,446,449.9,448.68,"941,639"
26-Oct-23,455,456.5,443.85,445.45,443.24,"1,009,902"
25-Oct-23,454.9,464.2,445.1,454.85,452.6,"1,401,008"
23-Oct-23,479,479,448,452.95,450.71,"945,824"
20-Oct-23,466.1,478.65,457.4,469,466.68,"3,144,212"
19-Oct-23,461.85,461.85,447.1,450,447.77,"921,334"
18-Oct-23,469.3,472,461,463.3,461,"970,331"
17-Oct-23,472.45,475,465,468,465.68,"692,858"
16-Oct-23,465.85,478.9,465.85,467.45,465.13,"548,004"
13-Oct-23,466.5,468.95,460.95,464.6,462.3,"455,170"
12-Oct-23,465.7,470.95,462.3,465.4,463.09,"496,472"
11-Oct-23,470,471.5,461.55,465.05,462.75,"440,101"
10-Oct-23,461,465.9,454.3,464,461.7,"1,000,471"
9-Oct-23,458,467.9,457,460.2,457.92,"721,656"
6-Oct-23,483.8,486.2,470,476.45,474.09,"695,068"
5-Oct-23,501.6,501.75,478.05,479.75,477.37,"856,647"
4-Oct-23,495.95,510,492.1,496.5,494.04,"1,186,460"
3-Oct-23,475,510,473.05,495.55,493.09,"1,845,634"
29-Sep-23,467.45,484.8,466,475.85,473.49,"1,167,649"
28-Sep-23,466.95,492.95,454.75,472.65,470.31,"4,071,274"
27-Sep-23,469,477.6,456.9,461.15,458.86,"816,795"
26-Sep-23,442.45,469,441.55,462.55,460.26,"687,924"
25-Sep-23,455,468,440.05,443.1,440.9,"863,480"
22-Sep-23,467.1,470,454.35,456.9,454.64,"760,233"
21-Sep-23,461.3,472,458.25,463.1,460.81,"766,750"
20-Sep-23,489.5,490,461,468.2,465.88,"1,022,437"
18-Sep-23,491.2,499.25,481.55,487.7,485.28,"703,677"
15-Sep-23,512.2,519.7,485.8,491.2,488.77,"3,244,358"
14-Sep-23,517.5,526.4,514.75,519.05,514.99,"1,131,101"
13-Sep-23,508.15,518,483.5,513.55,509.53,"910,269"
12-Sep-23,525.95,526.4,483.1,508.2,504.22,"1,411,691"
11-Sep-23,497.85,541,495.8,522.2,518.11,"2,578,686"
8-Sep-23,480.75,494,478,491.9,488.05,"1,326,720"
7-Sep-23,477.8,485.7,471.85,480.95,477.18,"889,850"
6-Sep-23,476.7,485.3,472.4,476.75,473.02,"812,323"
5-Sep-23,484.5,485,472.1,474.75,471.03,"1,065,789"
4-Sep-23,469.25,494,465,476.1,472.37,"748,907"
1-Sep-23,459,464,454.4,463.65,460.02,"501,428"
31-Aug-23,446.7,460,435,454.6,451.04,"855,985"
30-Aug-23,436.45,444.7,432.05,441.95,438.49,"321,201"
29-Aug-23,419.95,434.1,414.4,432.7,429.31,"421,713"
28-Aug-23,424.9,427.7,412.4,417.35,414.08,"382,111"
25-Aug-23,427.5,434.85,420,422.35,419.04,"333,946"
24-Aug-23,438,438,423.2,426.8,423.46,"387,244"
23-Aug-23,429,432.25,425.05,431.3,427.92,"1,118,063"
22-Aug-23,423.9,427,406.05,424.7,421.37,"613,610"
21-Aug-23,422,422.75,414.1,421.5,418.2,"282,836"
18-Aug-23,408.95,420,403.15,418.6,415.32,"365,680"
17-Aug-23,418,418,407,408.25,405.05,"160,133"
16-Aug-23,403.45,417.45,400.1,415.1,411.85,"302,252"
14-Aug-23,413.8,414.7,398.05,404,400.84,"300,029"
11-Aug-23,417.95,421.9,410.2,411.45,408.23,"307,689"
10-Aug-23,391.95,415,391.25,414.15,410.91,"848,129"
9-Aug-23,395.1,396,388,391.4,388.33,"208,389"
8-Aug-23,392.9,395,388.1,393.45,390.37,"156,267"
7-Aug-23,396.9,400.9,388.4,391.85,388.78,"404,054"
4-Aug-23,401,401.65,387.2,393.15,390.07,"513,723"
3-Aug-23,393,398,383.35,396.35,393.25,"573,310"
2-Aug-23,399.65,401.5,387.05,394.6,391.51,"592,945"
1-Aug-23,402.95,405,396.25,401.45,398.31,"419,609"
31-Jul-23,396.2,402.1,394,400.95,397.81,"685,370"
28-Jul-23,384.95,394.65,384,393.8,390.72,"764,134"
27-Jul-23,384,386.9,379.8,381.1,378.12,"514,489"
26-Jul-23,374.15,380,372.05,376.3,373.35,"497,606"
25-Jul-23,362.5,375.5,362.5,372.15,369.24,"544,233"
24-Jul-23,371,375.5,355.6,360.15,357.33,"471,882"
21-Jul-23,366.55,374.6,365.25,371.65,368.74,"375,767"
20-Jul-23,368,368.85,356.15,367.55,364.67,"686,270"
19-Jul-23,351.6,369,350.25,367.3,364.42,"744,548"
18-Jul-23,359.3,360.95,343.55,350.2,347.46,"1,234,318"
17-Jul-23,367.2,367.2,354.8,359.55,356.73,"707,327"
14-Jul-23,363.8,368.25,363,364.6,361.74,"194,287"
13-Jul-23,372.95,374,355.5,360.7,357.88,"550,213"
12-Jul-23,374,374.6,360.95,369.65,366.76,"794,071"
11-Jul-23,355.5,371.25,355.5,370,367.1,"768,748"
10-Jul-23,365.95,366.95,351.75,355.35,352.57,"1,020,919"
7-Jul-23,366.2,370.3,361.55,363.15,360.31,"566,600"
6-Jul-23,353.65,368.5,350,365.4,362.54,"767,415"
5-Jul-23,342.75,354.9,341.5,353.65,350.88,"917,525"
4-Jul-23,342.35,344.4,335.1,342.15,339.47,"309,709"
3-Jul-23,333.8,341.8,332.6,340.1,337.44,"466,740"
30-Jun-23,333,334.8,326,330.4,327.81,"360,293"
28-Jun-23,330.45,339,325.2,332.85,330.24,"548,494"
27-Jun-23,329.7,334.55,327.05,330.2,327.61,"862,558"
26-Jun-23,324.75,330,322.8,327.95,325.38,"290,015"
23-Jun-23,325.25,328.3,317.05,324.75,322.21,"494,860"
22-Jun-23,334.1,336.9,325.65,327.7,325.13,"281,205"
21-Jun-23,336.8,344.8,329.1,333.45,330.84,"740,828"
20-Jun-23,327.95,335.3,326,334,331.38,"425,729"
19-Jun-23,329.15,332.9,324,327.2,324.64,"345,440"
16-Jun-23,335,338.45,324.4,325.75,323.2,"1,003,596"
15-Jun-23,330.3,336.9,325.4,332.5,329.9,"743,618"
14-Jun-23,325.2,335.4,321.3,331.75,329.15,"634,982"
13-Jun-23,319.3,332,312.5,326.9,324.34,"952,669"
12-Jun-23,315.45,319.7,311.6,318.35,315.86,"383,117"
9-Jun-23,315.6,316.75,310.25,314.85,312.38,"405,290"
8-Jun-23,310,317.5,306,315.35,312.88,"855,037"
7-Jun-23,301.9,309.8,297.45,308.9,306.48,"1,030,407"
6-Jun-23,285.9,302,284.15,300.55,298.2,"1,387,276"
5-Jun-23,291,295.55,283.6,284.25,282.02,"429,328"
2-Jun-23,294.85,295.25,289.1,290.6,288.32,"379,054"
1-Jun-23,295.95,299.05,290,292.5,290.21,"340,805"
31-May-23,282.05,301,276.1,293.65,291.35,"1,129,216"
30-May-23,292.45,292.45,281.1,282.8,280.59,"505,915"
29-May-23,294.2,294.2,286.15,291.05,288.77,"280,108"
26-May-23,289.8,294.15,286.5,290.2,287.93,"400,528"
25-May-23,291.85,293.7,285.4,288.65,286.39,"283,109"
24-May-23,295.8,298.35,290.6,291.9,289.61,"874,839"
23-May-23,285.4,301.65,285.4,295.8,293.48,"1,828,720"
22-May-23,286.3,288.2,281.9,285.3,283.07,"316,363"
19-May-23,296.05,298,279.05,285,282.77,"1,837,843"
18-May-23,280.1,304,280.1,296.05,293.73,"4,667,213"
17-May-23,279.75,281.7,276.4,280.4,278.2,"465,862"
16-May-23,282,282.7,279.8,280.1,277.91,"515,062"
15-May-23,276.95,282.4,270.4,280.35,278.15,"642,234"
12-May-23,297.9,297.9,274,277.95,275.77,"1,884,409"
11-May-23,294.2,302,291.8,296.1,293.78,"642,258"
10-May-23,292.2,294.8,290.1,292.4,290.11,"352,406"
9-May-23,289.05,293.45,287.95,291.7,289.42,"705,875"
8-May-23,292,293.5,283.8,289.1,286.84,"545,797"
5-May-23,293.3,294.2,289.1,291,288.72,"360,999"
4-May-23,289.9,294.95,288.1,292.25,289.96,"553,953"
3-May-23,285,291.5,275.1,289.5,287.23,"680,773"
2-May-23,281.7,286.25,281,285,282.77,"722,211"
28-Apr-23,286,287.8,273.6,281.9,279.69,"973,098"
27-Apr-23,273.45,289.9,272.2,280.25,277.06,"662,844"
26-Apr-23,268,273.2,268,272.1,269.01,"395,106"
25-Apr-23,272.7,274.8,268.8,270.2,266.14,"731,217"
24-Apr-23,269.4,271.75,265,270.95,266.88,"721,914"
21-Apr-23,266.9,269.5,264.35,268.1,264.07,"665,410"
20-Apr-23,261.25,267.55,259,265.15,261.16,"611,694"
19-Apr-23,260.95,262.7,257.25,260.05,256.14,"578,593"
18-Apr-23,264.7,266.8,258.6,260.5,256.58,"538,692"
17-Apr-23,267,269,257.15,261.8,257.87,"1,073,265"
13-Apr-23,266.65,270,255,265.9,261.9,"1,401,885"
12-Apr-23,277,280.4,260.25,265.3,261.31,"1,101,928"
11-Apr-23,279,279.85,275.1,277,272.84,"788,894"
10-Apr-23,288,288.55,280.8,283.8,279.53,"329,810"
6-Apr-23,288.2,289,284.45,288.35,284.02,"234,466"
5-Apr-23,290.4,293,286.3,288.2,283.87,"1,420,450"
3-Apr-23,295,296.2,288,289.25,284.9,"1,693,784"
31-Mar-23,282.15,290.05,278.5,289.8,285.44,"2,669,791"
29-Mar-23,284,290.7,275,279.25,275.05,"1,559,148"
28-Mar-23,285.1,291.2,270.5,279.95,275.74,"709,259"
27-Mar-23,291.1,293,282.55,291.65,287.27,"697,314"
24-Mar-23,294,295.7,290.8,291.45,287.07,"189,096"
23-Mar-23,295,297.45,292.05,294.45,290.02,"330,286"
22-Mar-23,291,299.8,290.35,294.6,290.17,"355,143"
21-Mar-23,288.35,292.95,286.8,291.05,286.68,"499,640"
20-Mar-23,297.4,297.4,280.55,286.9,282.59,"1,115,979"
17-Mar-23,320,321,285.4,293.1,288.69,"12,240,681"
16-Mar-23,317,323,311.5,317.15,312.38,"1,434,739"
15-Mar-23,313.9,325.5,313.45,317.8,313.02,"1,953,256"
14-Mar-23,308,317,306.35,310.6,305.93,"2,262,632"
13-Mar-23,316.95,316.95,307,308.95,304.31,"2,025,901"
10-Mar-23,308.55,319.8,306.05,312.35,307.66,"2,023,768"
9-Mar-23,318,327,302,308.9,304.26,"3,426,316"
8-Mar-23,301.85,329,297,310.4,305.73,"7,282,460"
6-Mar-23,282.25,304,279.65,299.35,294.85,"2,871,348"
3-Mar-23,280.05,284.6,275.45,279.55,275.35,"784,487"
2-Mar-23,272.9,280.6,271.15,278.95,274.76,"953,749"
1-Mar-23,268.95,272.75,268,271.15,267.07,"731,815"
28-Feb-23,260,269.4,257.35,267,262.99,"776,992"
27-Feb-23,265.5,266,242.7,257.35,253.48,"1,191,736"
24-Feb-23,273.2,274.7,264,266.2,262.2,"610,915"
23-Feb-23,262.8,273.6,262.8,270.95,266.88,"835,600"
22-Feb-23,272.25,275.3,262.7,264.2,260.23,"666,360"
21-Feb-23,269,274.4,265.1,273.15,269.04,"856,189"
20-Feb-23,265.45,269,262.45,267.7,263.68,"679,335"
17-Feb-23,257.3,265.75,256.9,264,260.03,"783,482"
16-Feb-23,257.3,260.25,254.1,257.3,253.43,"1,092,209"
15-Feb-23,259,259.2,247.4,256,252.15,"584,164"
14-Feb-23,258.65,260.65,255.4,257.05,253.19,"475,479"
13-Feb-23,257.95,261.5,253.3,257.25,253.38,"454,835"
10-Feb-23,260.25,264.2,255.4,257.35,253.48,"500,481"
9-Feb-23,261.95,265.75,258.45,262.6,258.65,"451,377"
8-Feb-23,256.55,264,256.55,262.75,258.8,"294,047"
7-Feb-23,263.25,264.9,257,258.5,254.61,"288,889"
6-Feb-23,266.25,268.95,258.3,263.2,259.24,"531,456"
3-Feb-23,266,267.4,261,266.2,262.2,"625,824"
2-Feb-23,261,267,258.6,265.5,261.51,"714,011"
1-Feb-23,257,272.6,254.95,262.05,258.11,"1,463,267"
31-Jan-23,251.75,257.5,251.2,254.65,250.82,"506,175"
30-Jan-23,254.95,257.5,250,254.05,250.23,"855,075"
27-Jan-23,256.5,262,230.2,257.05,253.19,"1,893,727"
25-Jan-23,253.2,262.95,253.2,257.85,253.97,"950,307"
24-Jan-23,255.25,258.7,251.1,256.95,253.09,"1,087,314"
23-Jan-23,259.8,259.8,247,257.7,253.83,"1,852,476"
20-Jan-23,246.7,263.1,245.55,255.45,251.61,"2,703,329"
19-Jan-23,243.45,246.8,242,245.75,242.06,"497,539"
18-Jan-23,244.15,248.7,241,243.4,239.74,"875,398"
17-Jan-23,244.65,245.9,240.3,244.05,240.38,"606,852"
16-Jan-23,238.9,245.75,237,243.65,239.99,"1,177,709"
13-Jan-23,235.75,242.75,234.9,236.5,232.95,"1,040,077"
12-Jan-23,235.1,237.4,231,234.75,231.22,"537,414"
11-Jan-23,234.5,238.85,231.1,235.1,231.57,"542,620"
10-Jan-23,240.55,241.5,230.45,235.4,231.86,"597,946"
9-Jan-23,242.3,244.35,238.3,239.9,236.29,"617,982"
6-Jan-23,237.9,243.3,230.35,239.3,235.7,"1,232,283"
5-Jan-23,241.9,241.9,234.05,237.65,234.08,"814,322"
4-Jan-23,246,248.5,238.35,240.35,236.74,"1,072,165"
3-Jan-23,253.3,253.3,242.15,248.7,244.96,"2,170,788"
2-Jan-23,241,255,236.05,253.3,249.49,"3,213,770"
30-Dec-22,230,241.85,224.4,239.15,235.56,"2,808,828"
29-Dec-22,219.6,242.5,217.55,226.3,222.9,"7,678,930"
28-Dec-22,219.9,221.4,217.05,219.25,215.95,"942,019"
