Date,Open,High,Low,Close,Adj Close,Volume
14-Jun-24,830,864.8,819.9,826.4,826.4,"376,544"
13-Jun-24,844,854.5,823.15,825.2,825.2,"76,681"
12-Jun-24,839.8,857.95,835.4,841.25,841.25,"62,123"
11-Jun-24,839,862,831.1,839.9,839.9,"170,727"
10-Jun-24,832,849.85,810,839.45,839.45,"239,973"
7-Jun-24,778.45,827,776.9,821.35,821.35,"233,425"
6-Jun-24,770.35,791,767.55,778.45,778.45,"120,070"
5-Jun-24,762.85,774.95,723.8,770.35,770.35,"99,979"
4-Jun-24,790,798.95,670,747.8,747.8,"327,289"
3-Jun-24,818,818,752.95,784.65,784.65,"280,914"
31-May-24,765,799,764.95,784.4,784.4,"699,286"
30-May-24,770,770,754,759.9,759.9,"89,888"
29-May-24,766,777.95,755.25,765.15,765.15,"288,493"
28-May-24,779.45,785.45,760.15,765.75,765.75,"84,822"
27-May-24,770.9,785.5,766.1,777.65,777.65,"113,573"
24-May-24,769,788.95,763.05,770.9,770.9,"165,265"
23-May-24,767.45,782.6,767.45,779.75,779.75,"85,589"
22-May-24,770,779.65,759.05,767.45,767.45,"110,404"
21-May-24,786,799,762,767.1,767.1,"209,910"
17-May-24,790,797.1,781.25,785.15,785.15,"162,676"
16-May-24,781.9,798.2,767.6,789.2,789.2,"311,006"
15-May-24,789,789,741.05,778.9,778.9,"1,382,994"
14-May-24,829.85,851.45,777,788.55,788.55,"1,123,548"
13-May-24,833.85,842.55,806,812.55,812.55,"201,891"
10-May-24,830.55,849.8,800.05,832.15,832.15,"222,108"
9-May-24,867,874.1,822.25,829.35,829.35,"132,384"
8-May-24,875.3,885.95,862,868.45,868.45,"84,651"
7-May-24,862.1,918.05,856.25,877.5,877.5,"1,049,660"
6-May-24,873.75,879.1,851.15,862.7,862.7,"61,962"
3-May-24,890.95,892,858.95,868.1,868.1,"84,205"
2-May-24,873.4,892.75,851,879.6,879.6,"122,020"
30-Apr-24,873.8,879.4,861,864.9,864.9,"60,833"
29-Apr-24,886.8,892.6,866.3,871.45,871.45,"83,083"
26-Apr-24,898.65,901.35,865,883.8,883.8,"126,212"
25-Apr-24,879.4,930.35,879.35,894.15,894.15,"193,701"
24-Apr-24,883.55,894,876.1,883.9,883.9,"155,766"
23-Apr-24,896.45,896.45,870.05,886.75,886.75,"118,889"
22-Apr-24,886.5,900.9,868.75,887.55,887.55,"210,645"
19-Apr-24,830,887.7,813,879.65,879.65,"688,087"
18-Apr-24,850.25,853.15,832.6,845.75,845.75,"184,406"
16-Apr-24,854.35,862.8,843,850.25,850.25,"94,410"
15-Apr-24,856,865.2,831.4,858.8,858.8,"223,028"
12-Apr-24,866,884.5,856.65,875.75,875.75,"213,672"
10-Apr-24,856.5,862.6,842.55,859.65,859.65,"94,420"
9-Apr-24,855.3,859,846,850.55,850.55,"71,928"
8-Apr-24,855.5,863.9,845.35,855.3,855.3,"94,293"
5-Apr-24,849.9,861,843,850.9,850.9,"241,701"
4-Apr-24,875.7,879.5,845,848.35,848.35,"390,109"
3-Apr-24,878.5,885.95,862.85,871.55,871.55,"304,616"
2-Apr-24,895.65,899.7,875.55,877.75,877.75,"180,312"
1-Apr-24,900.75,917.15,882.05,901.4,901.4,"449,616"
28-Mar-24,875.05,958,875.05,883.3,883.3,"3,035,993"
27-Mar-24,868.8,910.45,806.9,871.75,871.75,"993,361"
26-Mar-24,818,895.4,811.15,868.8,868.8,"1,150,022"
22-Mar-24,815.05,831.65,809.4,819.1,819.1,"612,128"
21-Mar-24,790.1,832.2,790.1,823.45,823.45,"1,115,264"
20-Mar-24,743.5,798.4,742.35,794.4,794.4,"1,449,745"
19-Mar-24,742,749.9,730,743.5,743.5,"77,176"
18-Mar-24,737.35,746.75,725.05,738,738,"125,077"
15-Mar-24,719.95,759,702.75,735.25,735.25,"2,257,194"
14-Mar-24,681.05,725.15,681.05,716.35,716.35,"388,067"
13-Mar-24,734.3,755,705.45,725.15,725.15,"486,848"
12-Mar-24,750.85,766.55,720,741.95,741.95,"447,739"
11-Mar-24,756.8,760.55,719.6,743.4,743.4,"451,243"
7-Mar-24,765,789.75,750.6,753.5,753.5,"225,295"
6-Mar-24,799.6,802.25,763,765.25,765.25,"241,310"
5-Mar-24,818.35,820.15,786,795.3,795.3,"182,679"
4-Mar-24,826.6,834.95,803.25,812.6,812.6,"154,407"
1-Mar-24,818.35,822.4,790,797.65,797.65,"288,145"
29-Feb-24,819.05,827.65,792.95,810.5,810.5,"408,948"
28-Feb-24,849.7,849.7,811.35,819.75,819.75,"238,183"
27-Feb-24,854,865,838.3,840.15,840.15,"241,613"
26-Feb-24,867.35,875.05,846.05,849.85,849.85,"290,780"
23-Feb-24,850.25,868.8,835,862.8,862.8,"184,680"
22-Feb-24,838.8,860,815.1,847.8,847.8,"178,255"
21-Feb-24,846,860.7,825,829.7,829.7,"262,127"
20-Feb-24,841.35,891.75,830,838.1,838.1,"923,159"
19-Feb-24,864.9,877,834,839,839,"239,912"
16-Feb-24,845,865,841.25,858.35,858.35,"231,168"
15-Feb-24,835.7,873.7,832.25,839.45,839.45,"467,917"
14-Feb-24,823,839,807.4,833.15,833.15,"136,223"
13-Feb-24,806,849,804.9,831.2,831.2,"407,629"
12-Feb-24,819,836.85,798,817.35,817.35,"166,316"
9-Feb-24,805,839,803.35,819.15,819.15,"594,983"
8-Feb-24,809.5,830.35,796,800.9,800.9,"254,962"
7-Feb-24,812,816.6,794.6,806.7,806.7,"182,547"
6-Feb-24,782.85,818,782.85,807,807,"370,532"
5-Feb-24,794.65,801.9,778,782.8,782.8,"218,420"
2-Feb-24,764.7,793.3,762.15,786.6,786.6,"471,759"
1-Feb-24,780.9,789.2,754.3,761.15,761.15,"103,464"
31-Jan-24,749.25,785,749.2,777.1,777.1,"356,266"
30-Jan-24,759.9,763,725.05,753.75,753.75,"346,812"
29-Jan-24,765,768.15,750.1,757.2,757.2,"241,577"
25-Jan-24,765,794.85,755.05,761.9,761.9,"801,418"
24-Jan-24,757,763,722.65,747.3,747.3,"247,442"
23-Jan-24,734,775,728.05,752.05,752.05,"698,762"
19-Jan-24,728,738.45,713.8,717.2,717.2,"204,728"
18-Jan-24,726,740,715.2,719.45,719.45,"302,603"
17-Jan-24,719.15,730.55,710,724.35,724.35,"129,102"
16-Jan-24,743.7,743.7,716.75,719.15,719.15,"173,877"
15-Jan-24,755,759.25,732.75,740.15,740.15,"178,215"
12-Jan-24,752.2,762.4,746.35,749.1,749.1,"183,719"
11-Jan-24,734.75,754.05,728.55,749.2,749.2,"315,690"
10-Jan-24,730,769,726.2,735.75,735.75,"938,119"
9-Jan-24,717.9,739.25,706.5,724.65,724.65,"461,956"
8-Jan-24,690,715,677.15,705.7,705.7,"755,792"
5-Jan-24,683.25,690,678.15,685.05,685.05,"104,880"
4-Jan-24,679.75,693.5,678.05,679.85,679.85,"149,681"
3-Jan-24,677.8,682.05,671.3,677.85,677.85,"88,637"
2-Jan-24,692.6,692.6,674,677.8,677.8,"260,946"
1-Jan-24,699,700.9,684.15,687.75,687.75,"188,557"
29-Dec-23,675.85,718.2,670,696.45,696.45,"1,730,148"
28-Dec-23,662,684.5,647.4,679,679,"369,700"
27-Dec-23,654.95,669.55,644.65,659.2,659.2,"143,891"
26-Dec-23,653.25,668.95,645.1,649.85,649.85,"165,644"
22-Dec-23,652,674,646.35,653.25,653.25,"158,220"
21-Dec-23,636,664.35,628.55,649.6,649.6,"379,721"
20-Dec-23,671,676.75,641.1,653,653,"226,179"
19-Dec-23,669.4,677.85,660.6,668.55,668.55,"165,772"
18-Dec-23,670,675,660.7,669.4,669.4,"245,769"
15-Dec-23,642.1,686.7,636.5,677.25,677.25,"764,487"
14-Dec-23,645,660.9,638.9,642.5,642.5,"476,235"
13-Dec-23,624.8,646.4,622.4,642.6,642.6,"2,031,110"
12-Dec-23,589.9,620.8,587.15,614.6,614.6,"2,198,805"
11-Dec-23,583,590.85,577,589.55,589.55,"888,267"
8-Dec-23,594,594,578.1,583,583,"139,305"
7-Dec-23,593.9,594.75,578.6,590.5,590.5,"169,777"
6-Dec-23,572.3,594.9,570.1,589.6,589.6,"401,381"
5-Dec-23,579.85,580,561.05,569.4,569.4,"331,126"
4-Dec-23,588.1,598.8,574.1,578.55,578.55,"242,472"
1-Dec-23,588,594,575.1,584.6,584.6,"323,445"
30-Nov-23,588.5,591.2,581.35,589.75,589.75,"160,098"
29-Nov-23,592.9,592.9,581.1,585.6,585.6,"65,558"
28-Nov-23,591.9,598.5,587,588.35,588.35,"135,833"
24-Nov-23,585.15,590,581.05,587.9,587.9,"39,276"
23-Nov-23,583.9,589.95,578,585,585,"57,074"
22-Nov-23,601.65,606.05,578.05,582.2,582.2,"130,699"
21-Nov-23,606.65,612,590.35,597,597,"122,470"
20-Nov-23,586.75,604.4,585.65,601.9,601.9,"86,947"
17-Nov-23,603.8,604.8,582.15,586.75,586.75,"117,041"
16-Nov-23,598.9,607.9,595.8,602.35,602.35,"280,968"
15-Nov-23,602.3,603.65,592,596.85,596.85,"69,231"
13-Nov-23,584.3,599.4,580.35,595.7,595.7,"125,033"
10-Nov-23,588,594,582,584.3,584.3,"85,755"
9-Nov-23,582.55,594.4,578.1,588.45,588.45,"80,877"
8-Nov-23,577.9,587.5,576.45,580.05,580.05,"124,769"
7-Nov-23,584,588,571.7,577,577,"109,835"
6-Nov-23,585.75,586.5,576.5,582.05,582.05,"147,663"
3-Nov-23,572.05,584,568.6,581.1,581.1,"236,308"
2-Nov-23,566.3,584.8,560.65,570.55,570.55,"414,131"
1-Nov-23,545,569.8,545,558.45,558.45,"258,192"
31-Oct-23,550.95,558.95,536.85,547.65,547.65,"97,568"
30-Oct-23,561.7,563.8,546,549.85,549.85,"150,541"
27-Oct-23,561.05,570,555.2,562.5,562.5,"198,076"
26-Oct-23,574,575,542.55,557.25,557.25,"488,379"
25-Oct-23,572.8,584,535.1,559.7,559.7,"157,133"
23-Oct-23,584.35,587.9,555.35,563.2,563.2,"79,840"
20-Oct-23,581.3,588.65,573.85,582.15,582.15,"59,302"
19-Oct-23,586.85,587.4,579,581.3,581.3,"58,901"
18-Oct-23,599,600,585.3,588.05,588.05,"88,752"
17-Oct-23,595,607,590.4,598.9,598.9,"93,526"
16-Oct-23,597.55,598.95,587.3,592.3,592.3,"64,180"
13-Oct-23,603.5,604.95,593.1,595.55,595.55,"105,669"
12-Oct-23,605,612,601,607.8,607.8,"115,230"
11-Oct-23,604,620,601.5,605.7,605.7,"185,098"
10-Oct-23,596.9,605,589.65,599.6,599.6,"80,930"
9-Oct-23,599,604.35,585,589.7,589.7,"320,928"
6-Oct-23,592.1,621,589,609.05,609.05,"669,974"
5-Oct-23,584.8,600,580.2,593.3,593.3,"258,350"
4-Oct-23,569.9,583.6,567.15,577.65,577.65,"203,233"
3-Oct-23,557.05,597,557.05,566.9,566.9,"1,142,864"
29-Sep-23,551.5,562.4,544.95,557.45,557.45,"269,861"
28-Sep-23,549.9,556.25,544.2,550.3,550.3,"125,609"
27-Sep-23,558.9,564.55,546.3,548.55,548.55,"209,578"
26-Sep-23,546.45,560.5,541.2,557.05,557.05,"224,054"
25-Sep-23,550,552.7,544,546.45,546.45,"105,113"
22-Sep-23,540.4,551.7,540.4,549.25,549.25,"108,748"
21-Sep-23,549.5,551.7,537.05,540.4,540.4,"65,702"
20-Sep-23,561,568.15,546.65,549.95,549.95,"218,709"
18-Sep-23,561.95,572,552,561.35,561.35,"129,380"
15-Sep-23,566.85,573.65,557.05,559.95,559.95,"106,076"
14-Sep-23,562.5,567.1,557.85,564.15,564.15,"40,993"
13-Sep-23,567.35,574.9,557,560,560,"74,404"
12-Sep-23,578.6,581.15,563,567.45,567.45,"265,790"
11-Sep-23,567,580.8,566.95,574.8,574.8,"225,504"
8-Sep-23,548,568,546.7,565.3,565.3,"295,073"
7-Sep-23,541.9,547.35,534,546.1,546.1,"175,056"
6-Sep-23,531.9,544.65,528.25,539.3,539.3,"333,612"
5-Sep-23,536,541.2,526.4,529.45,529.45,"220,488"
4-Sep-23,552,559.95,530.15,535.6,535.6,"149,648"
1-Sep-23,550,551.75,537.15,540.75,540.75,"133,675"
31-Aug-23,553.5,555,536,551.2,551.2,"247,866"
30-Aug-23,526.7,544,524,541.75,541.75,"269,596"
29-Aug-23,526.4,528.3,521.6,523.65,523.65,"51,855"
28-Aug-23,524.4,527.75,506.9,523.95,523.95,"123,804"
25-Aug-23,523.5,528.95,512.8,522.55,522.55,"106,687"
24-Aug-23,523.5,533.95,517.4,523.3,523.3,"193,410"
23-Aug-23,534.8,534.8,516.1,520.95,520.95,"237,962"
22-Aug-23,503.3,535,498.9,528.65,528.65,"625,976"
21-Aug-23,492,507.45,491.05,503.3,503.3,"260,970"
18-Aug-23,483.35,494,483,490.45,490.45,"104,303"
17-Aug-23,479.85,490.6,479.1,482.2,482.2,"523,364"
16-Aug-23,485.5,490.75,477,479.9,479.9,"120,497"
14-Aug-23,492,499.8,478.9,484.4,484.4,"192,667"
11-Aug-23,486.3,503,485.05,492.2,492.2,"274,650"
10-Aug-23,511,511,482.25,484.3,484.3,"414,363"
9-Aug-23,480.7,511,479.95,507.95,507.95,"448,130"
8-Aug-23,475,486,475,478.8,478.8,"103,553"
7-Aug-23,489.5,492.7,472.05,474.25,474.25,"151,355"
4-Aug-23,471.95,489.85,471.95,486.9,486.9,"117,236"
3-Aug-23,482.5,486,467.8,469.95,469.95,"149,704"
2-Aug-23,483.55,492.15,480,481.7,481.7,"195,277"
1-Aug-23,489.75,492.25,481,482.7,482.7,"93,549"
31-Jul-23,495,495,479,489,489,"502,683"
28-Jul-23,490,490,471.5,475.1,475.1,"169,943"
27-Jul-23,468.45,497,468.4,488.75,488.75,"453,470"
26-Jul-23,470.25,474.7,461.35,466,466,"114,041"
25-Jul-23,465.7,472,463.25,470.3,470.3,"78,185"
24-Jul-23,462.95,467.6,451.1,465,465,"113,182"
21-Jul-23,456.9,470.3,454.55,458.8,458.8,"168,530"
20-Jul-23,460.25,462.8,446.3,457.85,457.85,"97,313"
19-Jul-23,468.9,470,457.35,461.3,461.3,"85,001"
18-Jul-23,461.55,468.95,454,466.7,466.7,"400,533"
17-Jul-23,452.25,462,450.85,459.65,459.65,"135,820"
14-Jul-23,453.1,457.45,446.85,452.3,452.3,"142,228"
13-Jul-23,460,461.9,453.6,456.55,456.55,"452,960"
12-Jul-23,453.8,460,448,458.55,458.55,"1,055,581"
11-Jul-23,450.6,463,448,449.35,449.35,"469,037"
10-Jul-23,452,461.9,442.2,450.55,450.55,"204,559"
7-Jul-23,440.1,452.5,437,449.85,449.85,"192,668"
6-Jul-23,443.95,448,440.3,442.7,442.7,"125,200"
5-Jul-23,438.4,444,435.5,443.3,443.3,"106,733"
4-Jul-23,444,445.8,431.25,434.25,434.25,"210,982"
3-Jul-23,433,442,430.5,441.3,441.3,"274,185"
30-Jun-23,429.5,437.6,427.15,429.1,429.1,"304,617"
28-Jun-23,421.9,435,421.5,427.15,427.15,"453,570"
27-Jun-23,416.05,425.8,415.6,420,420,"150,875"
26-Jun-23,411.95,421.9,407.4,414.95,414.95,"187,903"
23-Jun-23,411.95,412.65,401.55,407.35,407.35,"209,254"
22-Jun-23,416.95,421.85,408.35,410.2,410.2,"81,655"
21-Jun-23,421.8,424.9,412.55,419.05,419.05,"98,301"
20-Jun-23,420,426.1,417.35,420.2,420.2,"109,503"
19-Jun-23,429.55,432.95,416.35,418.65,418.65,"294,653"
16-Jun-23,421.3,429.85,419.05,427.9,427.9,"52,974"
15-Jun-23,430,432.2,420.1,421.3,421.3,"155,502"
14-Jun-23,431.2,434.6,428,430.5,430.5,"50,295"
13-Jun-23,427.5,433,424.8,430.95,430.95,"41,992"
12-Jun-23,431,436.85,423.1,427.55,427.55,"121,743"
9-Jun-23,437.4,439.95,430.4,433.15,433.15,"76,605"
8-Jun-23,440.05,442.65,433.05,437.4,437.4,"76,134"
7-Jun-23,434.8,443.95,433.3,441.75,441.75,"118,339"
6-Jun-23,440,446.65,432.1,433.7,433.7,"166,576"
5-Jun-23,437,444.35,433.2,437.05,437.05,"102,663"
2-Jun-23,434.05,441.2,431.65,436,436,"122,323"
1-Jun-23,434.9,440.9,430.65,433.45,433.45,"191,158"
31-May-23,424.1,439.6,424.05,433.2,433.2,"320,288"
30-May-23,425,428,421,424.4,424.4,"82,582"
29-May-23,433.65,433.65,421.85,423.9,423.9,"122,883"
26-May-23,432.55,438.7,430,430.65,430.65,"141,869"
25-May-23,421,450,420,432.55,432.55,"1,585,965"
24-May-23,425,435.95,417,419.9,419.9,"165,752"
23-May-23,433.7,436.7,422.1,423.9,423.9,"112,310"
22-May-23,429.6,437.4,427.05,433.3,433.3,"80,231"
19-May-23,430.3,436,422.05,429.8,429.8,"158,307"
18-May-23,428.25,438,425.55,430.75,430.75,"282,702"
17-May-23,414.9,430.65,414,427.4,427.4,"263,056"
16-May-23,425.55,431.2,412.65,414.9,414.9,"527,983"
15-May-23,418.3,432.4,418.3,423.6,423.6,"553,551"
12-May-23,402.8,426.15,401.05,417.45,417.45,"1,387,167"
11-May-23,402,408,398.9,403.55,403.55,"342,058"
10-May-23,399.85,404.95,388.05,401.1,401.1,"583,110"
9-May-23,389.95,405.7,381,393.1,393.1,"1,063,453"
8-May-23,379.95,401,378.1,388.3,388.3,"709,682"
5-May-23,380.9,384.15,376.05,377.95,377.95,"90,705"
4-May-23,385.95,389.8,379.5,380.75,380.75,"157,581"
3-May-23,384.4,391,380.1,385.25,385.25,"213,447"
2-May-23,386,395,382.5,384.15,384.15,"269,532"
28-Apr-23,373.9,385,373.85,384.1,384.1,"399,754"
27-Apr-23,373.25,379.95,371.15,372.55,372.55,"138,462"
26-Apr-23,372,382,371.75,372.95,372.95,"164,711"
25-Apr-23,372.9,378.65,370.05,371.8,371.8,"82,776"
24-Apr-23,373.8,379,370.5,371.75,371.75,"337,444"
21-Apr-23,369.1,380.8,369.1,372.2,372.2,"567,035"
20-Apr-23,369,383,366.5,368.7,368.7,"366,132"
19-Apr-23,368,372.5,364,367.65,367.65,"100,543"
18-Apr-23,362.8,372.9,362.75,365,365,"297,322"
17-Apr-23,360.9,368.3,358.35,363.9,363.9,"1,434,641"
13-Apr-23,359.75,364.5,356.2,361.15,361.15,"63,855"
12-Apr-23,358.8,361.9,356.1,359.75,359.75,"74,027"
11-Apr-23,364,366.9,356.1,358.7,358.7,"173,418"
10-Apr-23,362.9,365.45,360.25,363.45,363.45,"39,747"
6-Apr-23,362.8,367.35,360.15,362.35,362.35,"44,996"
